~/workspace$ git checkout --orphan fresh
git add -A
git commit -m "initial commit"
git branch -D main
git branch -m main
git push origin main --force
Switched to a new branch 'fresh'
[fresh (root-commit) fccaed2] initial commit
 310 files changed, 40027 insertions(+)
 create mode 100644 .gitignore
 create mode 100644 .npmrc
 create mode 100644 .replit
 create mode 100644 .replitignore
 create mode 100644 artifacts/api-server/.replit-artifact/artifact.toml
 create mode 100644 artifacts/api-server/build.mjs
 create mode 100644 artifacts/api-server/package.json
 create mode 100644 artifacts/api-server/src/app.ts
 create mode 100644 artifacts/api-server/src/index.ts
 create mode 100644 artifacts/api-server/src/lib/.gitkeep
 create mode 100644 artifacts/api-server/src/lib/logger.ts
 create mode 100644 artifacts/api-server/src/middlewares/.gitkeep
 create mode 100644 artifacts/api-server/src/routes/health.ts
 create mode 100644 artifacts/api-server/src/routes/index.ts
 create mode 100644 artifacts/api-server/src/routes/tokens.ts
 create mode 100644 artifacts/api-server/tsconfig.json
 create mode 100644 artifacts/mockup-sandbox/.replit-artifact/artifact.toml
 create mode 100644 artifacts/mockup-sandbox/components.json
 create mode 100644 artifacts/mockup-sandbox/index.html
 create mode 100644 artifacts/mockup-sandbox/mockupPreviewPlugin.ts
 create mode 100644 artifacts/mockup-sandbox/package.json
 create mode 100644 artifacts/mockup-sandbox/src/.generated/mockup-components.ts
 create mode 100644 artifacts/mockup-sandbox/src/App.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/ui/accordion.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/ui/alert-dialog.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/ui/alert.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/ui/aspect-ratio.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/ui/avatar.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/ui/badge.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/ui/breadcrumb.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/ui/button-group.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/ui/button.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/ui/calendar.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/ui/card.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/ui/carousel.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/ui/chart.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/ui/checkbox.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/ui/collapsible.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/ui/command.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/ui/context-menu.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/ui/dialog.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/ui/drawer.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/ui/dropdown-menu.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/ui/empty.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/ui/field.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/ui/form.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/ui/hover-card.tsx
 create mode 100644 artifacts/mockup-sandbox/src/components/ui/input-group.tsx
